Record ID,unstable_intra_4_8,disagreed_inter_model
2019/003,False,True
2019/004,False,False
2019/005,False,False
2019/006,False,False
2019/007,False,True
2019/008,False,True
2019/009,False,False
2019/010,False,True
2019/011,False,False
2019/012,False,False
2019/013,False,False
2019/014,False,True
2019/015,False,True
2019/016,True,True
2019/017,False,False
2019/018,False,False
2019/019,False,True
2019/020,False,False
2019/021,False,False
2019/022,False,True
2019/023,True,False
2019/024,False,True
2019/025,True,True
2019/026,False,True
2020/001,False,False
2020/002,False,False
2020/003,False,True
2020/004,False,False
2020/005,False,False
2020/006,False,True
2020/007,False,False
2020/008,False,True
2020/009,False,False
2020/010,False,False
2020/011,False,False
2020/012,False,False
2020/013,False,True
2020/014,False,False
2020/015,False,False
2020/016,False,False
2020/017,False,True
2020/018,True,False
2020/019,False,True
2020/020,False,False
2020/021,False,False
2020/022,True,False
2020/023,True,True
2020/024,False,True
2020/025,True,True
2020/026,False,False
2020/027,True,True
2020/028,False,False
2020/029,False,False
2020/030/a,False,False
2020/030/b,False,False
2020/033,True,True
2020/034,False,False
2020/035,False,False
2020/036,False,False
2020/037,False,False
2020/038,False,False
2020/039,False,True
2020/040,False,False
2020/041,False,False
2020/042,True,True
2020/043,False,False
2020/044,False,False
2020/045,False,False
2020/046,True,False
2020/047,True,True
2020/048,False,True
2020/049,False,False
2020/050,False,True
2020/051,False,True
2020/052,False,False
2020/053,False,False
2020/054,False,True
2020/055,False,True
2020/056,False,False
2020/057,False,True
2020/058,False,False
2020/059,False,True
2020/060,False,False
2020/061,True,True
2020/062,True,True
2020/063,True,True
2020/064,False,False
2020/065,False,True
2020/066,False,False
2020/067,True,True
2020/068,True,False
2020/069,True,False
2020/070,True,True
2020/071,False,True
2020/072,True,False
2020/073,True,False
2020/074,True,True
2020/075,False,False
2020/076,False,True
2020/077,False,False
2020/078,False,False
2020/079,False,True
2020/080,False,False
2020/081,False,True
2020/082,False,False
2020/083,False,False
2020/084,False,True
2020/086,False,True
2020/087,False,False
2020/089,False,False
2020/090,False,False
2020/092,False,True
2020/093,True,True
2020/094,False,False
2020/095,False,False
2020/096,False,True
