organisation,mentions,project_count,matched_reference,reference_canonical,sectors,example_record_ids,suggested_canonical,review_note
AQA Education,1,1,False,,,2025/062,,
Administrative Data Research Wales,1,1,False,,,2023/214,,
Aston Business School,1,1,False,,,2022/044,,
Barcelona University,1,1,False,,,2025/159,,
Bath University,1,1,False,,,2025/206,,
Bayes Business School,1,1,False,,,2026/001,,
Be the Business,1,1,False,,,2020/054,,
Behavioural Insights Team,1,1,False,,,2024/094,,
"Birkbeck, University of London",1,1,False,,,2020/094,,
British Psychological Society,1,1,False,,,2020/122,,
British Sociological Society,1,1,False,,,2022/022,,
Cambridge OCR,1,1,False,,,2025/218,,
Cambridge Policy Consultants,1,1,False,,,2022/120,,
Cancer Research UK,1,1,False,,,2020/047,,
Cardiff Metropolitan University,1,1,False,,,2024/244,,
Cardiff and Vale University Health Board,1,1,False,,,2024/061,,
"Centre for Economic Performance, London School of Economics",1,1,False,,,2025/093,,
"Centre for Inclusive Trade Policy (CITP), University of Sussex",1,1,False,,,2025/261,,
Cranfield School of Management,1,1,False,,,2021/008,,
Cyber Monitoring Centre,1,1,False,,,2026/031,,
DASCROSE Limited,1,1,False,,,2023/002,,
"Department for Business, Innovation and Skills",1,1,False,,,2024/003,,
"Department for Culture, Media and Sport",1,1,False,,,2025/016,,
"Department for Digital, Culture, Media and Sport",1,1,False,,,2023/016,,
Department for the Economy (Northern Ireland),1,1,False,,,2025/150,,
Dundee University,1,1,False,,,2026/035,,
Economic and Social Research Institute (ESRI),1,1,False,,,2025/168,,
Ecorys UK,1,1,False,,,2025/145,,
Emory University,1,1,False,,,2022/125,,
Equality and Human Rights Comission,1,1,False,,,2025/242,,
Experian,1,1,False,,,2023/262,,
Federal Reserve Bank of Philadelphia,1,1,False,,,2024/006,,
Federal Reserve Board of Governors,1,1,False,,,2023/230,,
Financial Conduct Authority,1,1,False,,,2025/035,,
Frazer-Nash Consultancy,1,1,False,,,2023/203,,
Free University of Bozen-Bolzano,1,1,False,,,2021/006,,
Hackney Council,1,1,False,,,2021/015,,
Home Office,1,1,False,,,2023/057,,
ICF International,1,1,False,,,2025/016,,
IFF Research,1,1,False,,,2025/154,,
Ifo Institute for Economic Research,1,1,False,,,2021/080,,
Incomes Data Research,1,1,False,,,2024/031,,
Independent Researcher,1,1,False,,,2025/248,,
Infact Systems Limited,1,1,False,,,2024/166,,
Institue for Employment Studies,1,1,False,,,2020/129,,
Institute & Faculty of Actuaries,1,1,False,,,2021/184,,
Institute for Government,1,1,False,,,2025/084,,
Institute for the Future of Work,1,1,False,,,2022/108,,
Institute of the Motor Industry,1,1,False,,,2021/126,,
International Monetary Fund,1,1,False,,,2024/255,,
"Joint Biosecurity, Centre",1,1,False,,,2020/063,,
"King's College London Dimitris Vallis, King's College London Julia Ellingwood, King's College London",1,1,False,,,2025/235,,
King's Fund,1,1,False,,,2023/222,,
Knowledge Transfer Network,1,1,False,,,2020/011,,
Leeds University,1,1,False,,,2026/002,,
Lightcast,1,1,False,,,2023/217,,
Liverpool City Region Combined Authority,1,1,False,,,2023/287,,
London Borough of Redbridge,1,1,False,,,2021/054,,
London School of Economics and Polictical Science,1,1,False,,,2023/054,,
Marie Curie,1,1,False,,,2025/114,,
Methods Analytics,1,1,False,,,2020/027,,
Middlesex University,1,1,False,,,2022/041,,
Ministry of Justice,1,1,False,,,2025/007,,
NHS Improvement and NHS England,1,1,False,,,2025/071,,
National Infrastructure Commission,1,1,False,,,2025/038,,
National Institute of Social and Economic Research,1,1,False,,,2020/059,,
Netherlands Interdisciplinary Demographic Institute,1,1,False,,,2021/078,,
Nevin Economic Research Institute,1,1,False,,,2025/072,,
Newcastle City Council,1,1,False,,,2024/045,,
Northumbria University at Newcastle,1,1,False,,,2023/276,,
Nuffield Department of Medicine,1,1,False,,,2020/027,,
Nuffield Foundation,1,1,False,,,2020/129,,
OECD,1,1,False,,,2024/070,,
OREC,1,1,False,,,2026/029,,
Office for Health Improvement and Disparities,1,1,False,,,2022/083,,
Pearson,1,1,False,,,2024/080,,
Pensions Policy Institute,1,1,False,,,2025/220,,
Perspective Economics,1,1,False,,,2023/081,,
Public Health Scotland,1,1,False,,,2025/186,,
Publishers Association,1,1,False,,,2026/012,,
"Queen's University Belfast Management, School",1,1,False,,,2020/037,,
RSM UK Consulting LLP,1,1,False,,,2025/179,,
Rand Europe UK Limited,1,1,False,,,2024/143,,
Research Center in Applied Economics for Development CREAD - Algeria,1,1,False,,,2025/172,,
"SAIL Databank, Swansea University",1,1,False,,,2023/214,,
SGN,1,1,False,,,2024/175,,
Saga City Research,1,1,False,,,2020/110,,
ScaleUp Institute,1,1,False,,,2024/021,,
"School for Policy Studies, University of Bristol",1,1,False,,,2026/047,,
"School of Education, University of Bristol",1,1,False,,,2025/208,,
Sentencing Acadamey,1,1,False,,,2025/254,,
Sheffield Teaching Hospitals NHS Foundation Trust,1,1,False,,,2026/044,,
Social Care Wales,1,1,False,,,2025/152,,
Social Market Foundation,1,1,False,,,2023/074,,
"Social Mobility Commission, The Cabinet Office",1,1,False,,,2026/017,,
Stanford University,1,1,False,,,2025/002,,
State of Life,1,1,False,,,2022/029,,
Stripe Partners,1,1,False,,,2024/094,,
Swansea Bay University Health Board,1,1,False,,,2025/025,,
Swansea University Medical School,1,1,False,,,2024/064,,
TU Dublin,1,1,False,,,2023/102,,
Tees Valley Combined Authority,1,1,False,,,2023/291,,
Teeside University,1,1,False,,,2023/291,,
Teesside University,1,1,False,,,2025/217,,
The Equality and Human Rights Commission,1,1,False,,,2023/095,,
The Lesbian Project,1,1,False,,,2025/244,,
The Police Foundation,1,1,False,,,2024/177,,
"The Policy Institute, King's College London",1,1,False,,,2025/235,,
"The Productivity Institute, University of Manchester",1,1,False,,,2025/125,,
The University of Texas at Austin,1,1,False,,,2025/243,,
The Young Foundation - Institute for Community Studies,1,1,False,,,2023/209,,
Trier University,1,1,False,,,2026/014,,
UCL Centre for Longitudinal Studies,1,1,False,,,2026/011,,
UCL Institute for Global Health,1,1,False,,,2021/029,,
UCL Institute of Epidemiology and Health,1,1,False,,,2021/029,,
UCL Institute of Health Informatics,1,1,False,,,2021/029,,
UK Export Finance,1,1,False,,,2025/015,,
Umea University,1,1,False,,,2023/241,,
University of Aberdeen,1,1,False,,,2022/147,,
University of Antwerp,1,1,False,,,2025/053,,
University of Bournemouth,1,1,False,,,2020/005,,
University of California,1,1,False,,,2024/150,,
University of Cambridge - Department of Land Economy,1,1,False,,,2022/026,,
University of Coventry,1,1,False,,,2022/119,,
University of Florida,1,1,False,,,2022/086,,
University of Greenwich,1,1,False,,,2021/128,,
University of Illinois Urbana Campaign,1,1,False,,,2024/059,,
"University of Leeds Jose Pina-Sánchez, University of Leeds",1,1,False,,,2025/254,,
University of Lugano,1,1,False,,,2024/223,,
University of Middlesex,1,1,False,,,2021/053,,
University of Northumbria at Newcastle,1,1,False,,,2025/213,,
University of Plymouth,1,1,False,,,2024/092,,
University of Plymouth - School of Law and Social Science,1,1,False,,,2022/036/a,,
University of Portsmouth,1,1,False,,,2022/039,,
University of Roehampton,1,1,False,,,2022/124,,
University of South Wales,1,1,False,,,2025/029,,
University of Swansea,1,1,False,,,2025/241,,
University of Texas,1,1,False,,,2025/227,,
University of Yale,1,1,False,,,2023/311,,
University of the West of Scotland,1,1,False,,,2025/148,,
Utrecht University School of Economics,1,1,False,,,2024/223,,
Vanguard,1,1,False,,,2025/048,,
WPI Economics,1,1,False,,,2021/071,,
Warwick Economics and Development,1,1,False,,,2021/031,,
Wavehill Limited,1,1,False,,,2024/257,,
Welsh Value in Health Centre,1,1,False,,,2024/061,,
What Works for Children's Social Care,1,1,False,,,2021/046,,
"ADS (Aerospace, Defence, Security, Space) Group Limited",2,2,True,"ADS (Aerospace, Defence, Security, Space) Group Limited",commercial,2020/047; 2021/149,,
ARUP,2,2,True,ARUP,commercial,2019/009; 2020/079,,
Academy of Medical Sciences,1,1,True,Academy of Medical Sciences,third-sector,2021/174,,
Agri-Food and Biosciences Institute,7,7,True,Agri-Food and Biosciences Institute,government,2024/224; 2024/236; 2025/139; 2025/130; 2025/144; 2025/149; 2025/205,,
Alan Turing Institute,3,3,True,Alan Turing Institute,third-sector,2022/196; 2024/174; 2025/207,,
Alma Economics,2,2,True,Alma Economics,commercial,2025/193; 2026/035,,
Anglia Ruskin University Higher Education Corporation,2,2,True,Anglia Ruskin University Higher Education Corporation,academic,2024/218; 2024/213,,
Aston University,4,4,True,University of Aston,academic,2020/042; 2024/137; 2025/100; 2026/036,,
BOP Consulting,1,1,True,BOP Consulting,commercial,2020/005,,
Bank of England,22,22,True,Bank of England,government,2019/016; 2020/063; 2020/064; 2020/100; 2021/004; 2022/102; 2022/127; 2022/136; 2022/170; 2022/203,,
Belmana,15,15,True,Belmana,commercial,2020/054; 2020/072; 2021/031; 2021/054; 2021/084; 2021/127; 2021/181; 2022/035; 2021/146; 2022/060,,
Brunel University London,3,3,True,Brunel University London,academic,2021/180; 2022/188; 2024/214,,
Cabinet Office,3,3,True,Cabinet Office,government,2022/024; 2023/135; 2026/017,,
Cambridge Econometrics,2,2,True,Cambridge Econometrics,commercial,2020/026; 2021/109,,
Cardiff University,32,32,True,Cardiff University,academic,2020/060; 2020/097; 2020/117; 2020/127; 2022/025; 2022/094; 2022/105; 2022/150; 2022/153; 2022/172,,
Centre for Cities,4,4,True,Centre for Cities,third-sector,2022/100; 2024/058; 2024/072; 2025/167,,
Centre for Economic and Business Research (CEBR),1,1,True,Centre for Economic and Business Research (CEBR),commercial,2025/223,,
"Centre for Healthcare Evaluation, Device Assessment, and Research (CEDAR)",1,1,True,"Centre for Healthcare Evaluation, Device Assessment, and Research (CEDAR)",unclassified,2024/061,,
Chartered Institute of Personnel and Development,1,1,True,Chartered Institute of Personnel and Development,third-sector,2019/004,,
"City, University of London",10,10,True,"City, University of London",academic,2020/106; 2020/116; 2021/065; 2022/081; 2022/110; 2022/114; 2022/178; 2023/106; 2023/279; 2023/293,,
Columbia University,1,1,True,Columbia University,academic,2019/024,,
Competition and Markets Authority,8,8,True,Competition and Markets Authority,government,2019/019; 2020/014; 2020/066; 2022/021; 2022/170; 2023/061; 2024/003; 2024/016,,
Department for Business and Trade,5,5,True,Department for Business and Trade,government,2024/003; 2025/083; 2026/048; 2026/049; 2026/042,,
"Department for Business, Energy and Industrial Strategy",5,5,True,"Department for Business, Energy and Industrial Strategy",government,2020/019; 2021/052; 2022/070; 2024/003; 2025/040,,
Department for International Trade,7,7,True,Department for International Trade,government,2019/017; 2019/018; 2021/030; 2021/092; 2022/069; 2022/059; 2023/176,,
"Department for Levelling Up, Housing and Communities",3,3,True,"Department for Levelling Up, Housing and Communities",government,2024/058; 2024/072; 2024/189,,
Department of Health (Northern Ireland),1,1,True,Department of Health (Northern Ireland),government,2020/027,,
Department of Health and Social Care (DHSC),5,5,True,Department of Health and Social Care (DHSC),government,2020/063; 2021/012; 2021/141; 2023/178; 2025/146,,
Digital Health and Care Wales,2,2,True,Digital Health and Care Wales,government,2024/061; 2025/237,,
Durham University,7,7,True,University of Durham,academic,2020/029; 2022/177; 2025/147; 2025/162; 2025/194; 2025/164; 2025/243,,
Economic Statistics Centre of Excellence,2,2,True,Economic Statistics Centre of Excellence,third-sector,2020/048; 2024/016,,
Edinburgh Napier University,7,7,True,Edinburgh Napier University,academic,2023/094; 2024/008; 2024/221; 2024/192; 2024/127; 2025/128; 2025/197,,
Education Policy Institute,6,6,True,Education Policy Institute,third-sector,2023/011; 2024/040; 2023/212; 2024/201; 2025/037; 2025/230,,
Engineering Construction Industry Training Board (ECITB),1,1,True,Engineering Construction Industry Training Board (ECITB),government,2026/050,,
Environmental Systems Research Institute (ESRI),1,1,True,Environmental Systems Research Institute (ESRI),commercial,2026/038,,
Equality and Human Rights Commission (EHRC),1,1,True,Equality and Human Rights Commission (EHRC),government,2025/242,,
European University Institute,2,2,True,European University Institute,academic,2020/045; 2020/076,,
FFT Education Ltd,9,9,True,FFT Education Ltd,commercial,2021/074; 2022/048; 2022/073; 2024/043; 2024/071; 2024/122; 2025/017; 2025/013; 2025/064,,
Fraser of Allander Institute (University of Strathclyde),2,2,True,Fraser of Allander Institute (University of Strathclyde),academic,2025/210; 2025/267,,
Frontier Economics Ltd,24,24,True,Frontier Economics Ltd,commercial,2019/013; 2020/068; 2020/109; 2021/004; 2021/059; 2022/027; 2022/045; 2022/015; 2022/078; 2022/137,,
Georgetown University,2,2,True,Georgetown University,academic,2022/069; 2022/112,,
Glasgow City Council,2,2,True,Glasgow City Council,government,2020/096; 2024/047,,
Greater London Authority (GLA),9,9,True,Greater London Authority (GLA),government,2020/065; 2021/002; 2021/034; 2022/141; 2023/067; 2024/109; 2023/282; 2023/283; 2024/205,,
Greater Manchester Combined Authority,4,4,True,Greater Manchester Combined Authority,government,2022/140; 2024/189; 2025/174; 2025/201,,
HM Revenue and Customs (HMRC),1,1,True,HM Revenue and Customs (HMRC),government,2022/084,,
HM Treasury,3,3,True,HM Treasury,government,2021/186; 2023/042; 2024/231,,
Happy City Initiative,1,1,True,Happy City Initiative,third-sector,2019/007,,
Hardisty Jones Associates,1,1,True,Hardisty Jones Associates,commercial,2020/004,,
Harvard University,4,4,True,Harvard University,academic,2022/125; 2023/230; 2024/150; 2025/088,,
Health Data Research UK (HDR UK),1,1,True,Health Data Research UK (HDR UK),third-sector,2020/047,,
Health Foundation,2,2,True,Health Foundation,third-sector,2021/174; 2025/031,,
Henley Business School (University of Reading),2,2,True,Henley Business School (University of Reading),academic,2023/024; 2026/040,,
Heriot-Watt University,6,6,True,Heriot-Watt University,academic,2021/152; 2022/061; 2022/185; 2024/104; 2024/199; 2025/202,,
Imperial Business School,1,1,True,Imperial College London,academic,2020/051,,
Imperial College London,16,16,True,Imperial College London,academic,2020/020; 2020/043; 2020/079; 2020/099; 2020/103; 2020/112; 2020/113; 2021/012; 2022/108; 2022/125,,
Innovate UK,5,5,True,Innovate UK,government,2020/011; 2021/135; 2022/137; 2023/295; 2025/052,,
Institut Européen d'Administration des Affaires (INSEAD),1,1,True,Institut Européen d'Administration des Affaires (INSEAD),academic,2025/033,,
Institute for Fiscal Studies,62,62,True,Institute for Fiscal Studies,third-sector,2019/015; 2020/001; 2020/012; 2020/018; 2020/021; 2020/050; 2020/052; 2020/067; 2020/071; 2020/089,,
Institute for Social and Economic Research (University of Essex),3,3,True,Institute for Social and Economic Research (University of Essex),academic,2024/036; 2024/050; 2025/024,,
Institute of Occupational Medicine,2,2,True,Institute of Occupational Medicine,third-sector,2021/044; 2022/005,,
Intellectual Property Office,3,3,True,Intellectual Property Office,government,2023/278; 2023/301; 2024/032,,
Ipsos,27,27,True,Ipsos,commercial,2020/002; 2020/049; 2020/121; 2021/017; 2021/079; 2022/065; 2022/077; 2022/103; 2022/107; 2022/174,,
King's College London,32,32,True,King's College London,academic,2019/021; 2020/077; 2021/013; 2021/046; 2021/019; 2022/017; 2022/114; 2022/190; 2023/061; 2023/178,,
Kingston University,2,2,True,Kingston University,academic,2023/085; 2025/097,,
Lancaster University,12,12,True,Lancaster University,academic,2020/033; 2020/128; 2020/129; 2022/111; 2023/072; 2023/084; 2023/215; 2024/224; 2025/055; 2025/130,,
Lancaster University Management School,1,1,True,Lancaster University,academic,2020/129,,
Learning and Work Institute,2,2,True,Learning and Work Institute,third-sector,2023/232; 2025/020,,
London Economics,10,10,True,London Economics,commercial,2021/092; 2021/156; 2021/165; 2022/091; 2022/113; 2022/118; 2022/145; 2023/037; 2025/120; 2026/054,,
London Metropolitan University,1,1,True,London Metropolitan University,academic,2020/056,,
London School of Economics and Political Science (LSE),94,94,True,London School of Economics and Political Science (LSE),academic,2019/003; 2020/018; 2020/021; 2020/023; 2020/024; 2020/030/a; 2020/034; 2020/045; 2020/051; 2020/057,,
London School of Hygiene and Tropical Medicine,13,13,True,London School of Hygiene and Tropical Medicine,academic,2020/081; 2020/104; 2020/084; 2021/026; 2021/044; 2021/103; 2021/118; 2021/012; 2024/106; 2025/018,,
Loughborough University,6,6,True,Loughborough University,academic,2022/044; 2022/158; 2023/028; 2024/147; 2024/198; 2025/190,,
Low Pay Commission,4,4,True,Low Pay Commission,government,2020/046; 2023/060; 2023/031; 2025/111,,
MIME Consulting Ltd,2,2,True,MIME Consulting Ltd,commercial,2022/029; 2025/016,,
Manchester Metropolitan University,3,3,True,Manchester Metropolitan University,academic,2021/041; 2021/110; 2025/259,,
Massachusetts Institute of Technology,5,5,True,Massachusetts Institute of Technology,academic,2022/192; 2022/205; 2024/132; 2024/084; 2024/249,,
Municipal & General (M&G),1,1,True,Municipal & General (M&G),commercial,2021/184,,
National Centre for Social Research,3,3,True,National Centre for Social Research,third-sector,2022/165; 2024/259; 2025/141,,
National Foundation for Education Research (NFER),14,14,True,National Foundation for Education Research (NFER),third-sector,2020/111; 2020/114; 2023/027; 2023/206; 2023/303; 2023/305; 2024/011; 2024/123; 2024/141; 2024/220,,
National Institute for Economic and Social Research,15,15,True,National Institute for Economic and Social Research,third-sector,2020/010; 2020/015; 2020/022; 2021/008; 2021/019; 2021/022; 2021/070; 2022/017; 2022/070; 2022/081,,
National Physical Laboratory,2,2,True,National Physical Laboratory,government,2023/271; 2023/285,,
Nesta,3,3,True,Nesta,third-sector,2020/039; 2021/135; 2024/242,,
New Economics Foundation,1,1,True,New Economics Foundation,third-sector,2019/007,,
Newcastle University,8,8,True,Newcastle University,academic,2021/023; 2022/036/a; 2022/167; 2024/158; 2025/065; 2025/054; 2025/082; 2025/096,,
Northern Ireland Statistics and Research Agency,7,7,True,Northern Ireland Statistics and Research Agency,government,2019/025; 2020/044; 2021/107; 2022/019; 2022/096; 2023/026; 2025/150,,
Northumbria University,2,2,True,Northumbria University,academic,2025/054; 2025/181,,
Nottingham Trent University,3,3,True,Nottingham Trent University,academic,2020/090; 2022/055; 2022/054,,
Nuffield Family Justice Observatory,2,2,True,Nuffield Family Justice Observatory,third-sector,2020/129; 2024/139,,
OFSTED,2,2,True,OFSTED,government,2021/075; 2023/263,,
Office for National Statistics,46,46,True,Office for National Statistics,government,2019/010; 2019/005; 2020/008; 2020/013; 2020/020; 2020/027; 2020/046; 2020/063; 2020/104; 2021/011,,
Office of the Victims' Commissioner for England and Wales,1,1,True,Office of the Victims' Commissioner for England and Wales,government,2019/006,,
Oxford Economics,1,1,True,Oxford Economics Ltd,commercial,2019/012,,
Oxford Economics Ltd,3,3,True,Oxford Economics Ltd,commercial,2022/076; 2024/108; 2024/134,,
Oxford University,3,3,True,University of Oxford,academic,2025/172; 2025/239; 2026/017,,
PA Consulting,2,2,True,PA Consulting,commercial,2020/063; 2026/018,,
Pro Bono Economics,2,2,True,Pro Bono Economics,third-sector,2022/203; 2023/275,,
Public Health England,4,4,True,Public Health England,government,2020/027; 2020/063; 2021/012; 2023/228,,
Public Health Wales,14,14,True,Public Health Wales,government,2020/047; 2020/128; 2020/129; 2021/025; 2021/064; 2021/124; 2021/163; 2022/038; 2022/057; 2023/214,,
PwC LLP,6,6,True,PwC LLP,commercial,2022/053; 2022/131; 2022/183; 2022/189; 2023/207; 2023/220,,
Queen Mary University of London,16,16,True,Queen Mary University of London,academic,2020/086; 2020/107; 2021/088; 2022/037; 2021/167; 2022/066; 2023/061; 2023/296; 2024/016; 2024/030,,
Queen's University Belfast,18,18,True,Queen's University Belfast,academic,2020/083; 2021/091; 2022/072; 2022/146; 2022/133; 2022/154; 2022/156; 2023/035; 2023/110; 2023/289,,
RAND Europe,2,2,True,RAND Europe,third-sector,2024/055; 2025/263,,
RSM UK,3,3,True,RSM UK,commercial,2020/115; 2021/168; 2023/079,,
Resolution Foundation,8,8,True,Resolution Foundation,third-sector,2021/123; 2021/151; 2022/081; 2024/132; 2024/096; 2024/137; 2026/039; 2026/055,,
"Royal Holloway, University of London",8,8,True,"Royal Holloway, University of London",academic,2020/016; 2023/031; 2023/173; 2023/197; 2024/204; 2025/111; 2024/225; 2026/004,,
SQW,2,2,True,SQW - Economic and Management Consultants,commercial,2024/240; 2025/105,,
SQW - Economic and Management Consultants,4,4,True,SQW - Economic and Management Consultants,commercial,2020/054; 2021/175; 2022/143; 2023/090,,
Scottish Government,3,3,True,Scottish Government,government,2020/027; 2021/164; 2022/122,,
Sheffield Hallam University,2,2,True,Sheffield Hallam University,academic,2023/171; 2025/212,,
Simetrica,12,12,True,Simetrica,commercial,2020/016; 2020/017; 2020/093; 2021/054; 2021/089; 2021/137; 2022/032; 2022/138; 2023/277; 2023/242,,
Skills Development Scotland,2,2,True,Skills Development Scotland,government,2021/060; 2021/164,,
St Mungo's,1,1,True,St Mungo's,third-sector,2019/022,,
Swansea University,64,64,True,Swansea University,academic,2020/047; 2020/074; 2020/118; 2020/127; 2020/128; 2020/129; 2021/025; 2021/090; 2021/069; 2021/064,,
Tech City UK,2,2,True,Tech City UK,government,2020/068; 2023/016,,
Technopolis,5,5,True,Technopolis,commercial,2021/049; 2021/136; 2023/193; 2024/048; 2025/145,,
"The Alan Turing, Institute",2,2,True,Alan Turing Institute,third-sector,2020/041; 2021/162,,
The Work Foundation,3,3,True,The Work Foundation,third-sector,2019/008; 2022/152; 2023/310,,
UCL Institute of Education,8,8,True,UCL Institute of Education,academic,2020/052; 2021/115; 2022/081; 2023/175; 2024/169; 2025/037; 2025/113; 2025/118,,
UK Health Security Agency,2,2,True,UK Health Security Agency,government,2020/063; 2024/162,,
UK Research and Innovation,2,2,True,UK Research and Innovation,government,2021/135; 2024/178,,
UK Space Agency,2,2,True,UK Space Agency,government,2023/252; 2024/003,,
Ulster University,9,9,True,Ulster University,academic,2021/107; 2022/036/b; 2022/146; 2022/130; 2022/132; 2022/155; 2024/138; 2025/137; 2025/129,,
University College London,113,113,True,University College London,academic,2019/019; 2019/020; 2019/023; 2020/003; 2020/005; 2020/028; 2020/052; 2020/055; 2020/071; 2020/074,,
University of Aston,7,7,True,University of Aston,academic,2019/009; 2020/025; 2020/095; 2021/067; 2021/033; 2022/146; 2022/173,,
University of Barcelona,2,2,True,University of Barcelona,academic,2022/102; 2026/028,,
University of Bath,19,19,True,University of Bath,academic,2019/011; 2020/108; 2021/057; 2021/114; 2022/087; 2023/049; 2023/051; 2023/204; 2024/025; 2024/043,,
University of Birmingham,15,15,True,University of Birmingham,academic,2020/041; 2020/047; 2020/062; 2021/008; 2022/016; 2022/176; 2024/113; 2024/095/a; 2024/239; 2025/019,,
