Project ID,Record ID,Title,linkage_mode,n_providers,n_datasets,primary_domain,analytical_purpose,substantive_domains,flag_reasons,n_flags
2021/063,2021/063,Gender Pay Gap,Within-Domain Linkage,1,3,"Gender, Race & Ethnicity",Inequality / Disparities Analysis,"Gender, Race & Ethnicity; Labour Market & Employment",short_title; gender_inequality_tautology,2
2020/052,2020/052,Ethic inequalities in the UK,Single-Dataset,1,4,"Gender, Race & Ethnicity",Inequality / Disparities Analysis,"Gender, Race & Ethnicity; Labour Market & Employment",short_title; gender_inequality_tautology,2
2021/109,2021/109,Is Britain Fairer? 2020-2021,Cross-Domain Linkage,1,2,"Gender, Race & Ethnicity",Inequality / Disparities Analysis; Descriptive Monitoring,"Gender, Race & Ethnicity",short_title; gender_inequality_tautology,2
2022/094,2022/094,Regional UK Gender Pay Gaps,Single-Dataset,1,1,"Gender, Race & Ethnicity",Inequality / Disparities Analysis,"Gender, Race & Ethnicity; Labour Market & Employment",short_title; gender_inequality_tautology,2
2019/016,2019/016,Homeownership of the young,Within-Domain Linkage,1,3,Housing & Planning,Descriptive Monitoring,Housing & Planning,short_title,1
2020/007,2020/007,Business Succession in Wales,Within-Domain Linkage,2,4,Business & Productivity,Descriptive Monitoring,Business & Productivity,short_title,1
2020/014,2020/014,UK Competition Indicators,Within-Domain Linkage,2,10,Business & Productivity,Descriptive Monitoring,Business & Productivity,short_title,1
2020/027,2020/027,COVID-19 Infection Survey,Cross-Domain Linkage,4,8,COVID-19 & Pandemic,Descriptive Monitoring; Outcome Tracking,COVID-19 & Pandemic; Health & Social Care,short_title,1
2020/026,2020/026,Research on Digital Trade,Within-Domain Linkage,1,2,Business & Productivity,Descriptive Monitoring,Business & Productivity,short_title,1
2020/020,2020/020,Business dynamism,Single-Dataset,1,1,Business & Productivity,Descriptive Monitoring,Business & Productivity,short_title,1
2020/044,2020/044,Social factors impacting offending and resettlement in Northern Ireland,Cross-Domain Linkage,1,1,Crime & Justice,Outcome Tracking,Crime & Justice,B_cross_but_one_dataset,1
2020/046,2020/046,Wage and employment dynamics,Cross-Domain Linkage,1,5,Labour Market & Employment,Descriptive Monitoring,Labour Market & Employment,short_title,1
2020/038,2020/038,Evaluation of the Small Business Bonus Scheme in Scotland,Cross-Domain Linkage,1,1,Business & Productivity,Policy Evaluation / Impact Analysis,Business & Productivity; Public Finance & Taxation,B_cross_but_one_dataset,1
2020/029,2020/029,Incentives for Innovation,Within-Domain Linkage,2,5,Business & Productivity,Policy Evaluation / Impact Analysis,Business & Productivity,short_title,1
2020/120,2020/120,COVID-19 Local Area Profiles,Cross-Domain Linkage,2,8,COVID-19 & Pandemic,Descriptive Monitoring,COVID-19 & Pandemic; Health & Social Care; Migration & Demographics,short_title,1
2021/008,2021/008,Income Inequality,Within-Domain Linkage,1,3,"Poverty, Inequality & Living Standards",Inequality / Disparities Analysis,"Poverty, Inequality & Living Standards",short_title,1
2021/050,2021/050,Cohort Comparisons of Wealth,Single-Dataset,1,1,"Poverty, Inequality & Living Standards",Descriptive Monitoring,"Poverty, Inequality & Living Standards",short_title,1
2021/032,2021/032,Non-monetary Work Benefits: Implications for the UK Gender Pay Gap,Single-Dataset,1,1,"Gender, Race & Ethnicity",Inequality / Disparities Analysis,"Gender, Race & Ethnicity; Labour Market & Employment",gender_inequality_tautology,1
2021/020,2021/020,Economic scarring from the COVID-19 induced crisis: monitoring inequality in economic and education outcomes. Enhancing impact of UKRI social mobility research with TRE data to inform national response,Within-Domain Linkage,1,4,Labour Market & Employment,Inequality / Disparities Analysis; Descriptive Monitoring,"Labour Market & Employment; Education & Skills; COVID-19 & Pandemic; Poverty, Inequality & Living Standards",domain_overreach,1
2021/062,2021/062,Post-Pandemic Prosperity ,Within-Domain Linkage,1,6,Business & Productivity,Outcome Tracking,Business & Productivity; COVID-19 & Pandemic,short_title,1
2021/005,2021/005,Occupational segregation by ethnicity: the impact of regional job availability on occupational choice,Within-Domain Linkage,1,7,"Gender, Race & Ethnicity",Inequality / Disparities Analysis,"Gender, Race & Ethnicity; Labour Market & Employment",gender_inequality_tautology,1
2020/033,2020/033,Education and Identity,Single-Dataset,1,1,Education & Skills,Descriptive Monitoring,Education & Skills,short_title,1
2021/102,2021/102,Social and Spatial Mobility,Cross-Domain Linkage,2,11,Labour Market & Employment,Life-Course / Trajectory Analysis; Inequality / Disparities Analysis,"Labour Market & Employment; Poverty, Inequality & Living Standards",short_title,1
2021/107,2021/107,Assessing Equality Pay Gaps in Northern Ireland,Cross-Domain Linkage,1,1,Labour Market & Employment,Inequality / Disparities Analysis,"Labour Market & Employment; Gender, Race & Ethnicity",B_cross_but_one_dataset,1
2021/105,2021/105,UK Immigration,Single-Dataset,1,1,Migration & Demographics,Descriptive Monitoring,Migration & Demographics; Labour Market & Employment,short_title,1
2021/103,2021/103,AMPHoRA ,Single-Dataset,1,1,Unclear from Title,Unclear from Title,Unclear from Title,short_title,1
2021/116,2021/116,The gender gap in pay progression: job mobility and job ladders,Single-Dataset,1,1,"Gender, Race & Ethnicity",Inequality / Disparities Analysis,"Gender, Race & Ethnicity; Labour Market & Employment",gender_inequality_tautology,1
2021/137,2021/137,HACT's UK Social Value Bank,Cross-Domain Linkage,2,2,"Poverty, Inequality & Living Standards",Methodological / Infrastructure Research,"Poverty, Inequality & Living Standards",short_title,1
2021/099,2021/099,"Gender Inequality, Artificial Intelligence, and Migration in the UK",Within-Domain Linkage,1,2,"Gender, Race & Ethnicity",Inequality / Disparities Analysis,"Gender, Race & Ethnicity; Labour Market & Employment; Migration & Demographics",gender_inequality_tautology,1
2021/113,2021/113,Ethnic pay gaps in the public sector,Single-Dataset,1,1,"Gender, Race & Ethnicity",Inequality / Disparities Analysis,"Gender, Race & Ethnicity; Labour Market & Employment",gender_inequality_tautology,1
2021/110,2021/110,UK Productivity Puzzle,Within-Domain Linkage,2,7,Business & Productivity,Descriptive Monitoring,Business & Productivity,short_title,1
2021/149,2021/149,Joint Economic Data Hub ,Within-Domain Linkage,2,9,Business & Productivity,Descriptive Monitoring,Business & Productivity; Labour Market & Employment,short_title,1
2021/142,2021/142,Work while in education,Cross-Domain Linkage,3,3,Education & Skills,Descriptive Monitoring,Education & Skills; Labour Market & Employment,short_title,1
2021/157,2021/157,Gender Relations in Elite Occupations. A Comparative study on Elite Selection and Careers,Single-Dataset,1,1,"Gender, Race & Ethnicity",Inequality / Disparities Analysis,"Gender, Race & Ethnicity; Labour Market & Employment",gender_inequality_tautology,1
