canonical_record_id,original_run1_id,original_run2_id,domain_set_run1,domain_set_run2,domain_exact_match,domain_jaccard,purpose_set_run1,purpose_set_run2,purpose_exact_match,purpose_jaccard,covid_run1,covid_run2,equity_disparities_run1,equity_disparities_run2,joint_tag_match,all_component_match,migration_note
2019/015,2019/015,2019/015,"[""Poverty, Wealth & Living Standards""]","[""Poverty, Wealth & Living Standards""]",true,1.000000000000,"[""Descriptive Monitoring""]","[""Descriptive Monitoring""]",true,1.000000000000,false,false,false,false,true,true,
2019/024,2019/024,2019/024,"[""Housing & Planning"", ""Migration & Demographics""]","[""Housing & Planning"", ""Migration & Demographics""]",true,1.000000000000,"[""Policy Evaluation / Impact Analysis""]","[""Policy Evaluation / Impact Analysis""]",true,1.000000000000,false,false,false,false,true,true,
2020/003,2020/003,2020/003,"[""Housing & Planning"", ""Labour Market & Employment"", ""Public Finance & Taxation""]","[""Housing & Planning"", ""Labour Market & Employment"", ""Public Finance & Taxation""]",true,1.000000000000,"[""Policy Evaluation / Impact Analysis""]","[""Policy Evaluation / Impact Analysis""]",true,1.000000000000,false,false,false,false,true,true,
2020/006,2020/006,2020/006,"[""Education & Skills""]","[""Education & Skills""]",true,1.000000000000,"[""Outcome Tracking""]","[""Outcome Tracking""]",true,1.000000000000,false,false,false,true,false,false,
2020/013,2020/013,2020/013,"[""Business & Productivity""]","[""Business & Productivity""]",true,1.000000000000,"[""Descriptive Monitoring""]","[""Descriptive Monitoring""]",true,1.000000000000,false,false,false,false,true,true,
2020/019,2020/019,2020/019,"[""Labour Market & Employment"", ""Public Finance & Taxation""]","[""Labour Market & Employment"", ""Public Finance & Taxation""]",true,1.000000000000,"[""Policy Evaluation / Impact Analysis""]","[""Policy Evaluation / Impact Analysis""]",true,1.000000000000,false,false,false,false,true,true,
2020/022,2020/022,2020/022,"[""Education & Skills"", ""Labour Market & Employment""]","[""Education & Skills"", ""Labour Market & Employment""]",true,1.000000000000,"[""Descriptive Monitoring""]","[""Descriptive Monitoring""]",true,1.000000000000,false,false,false,false,true,true,
2020/027,2020/027,2020/027,"[""Health & Social Care""]","[""Health & Social Care""]",true,1.000000000000,"[""Descriptive Monitoring""]","[""Descriptive Monitoring""]",true,1.000000000000,true,true,false,false,true,true,
2020/030/a,2020/030/a,2020/030/a,"[""Business & Productivity""]","[""Business & Productivity""]",true,1.000000000000,"[""Outcome Tracking""]","[""Outcome Tracking""]",true,1.000000000000,false,false,false,false,true,true,
2020/030/b,2020/030/b,2020/030/b,"[""Labour Market & Employment""]","[""Labour Market & Employment""]",true,1.000000000000,"[""Life-Course / Trajectory Analysis""]","[""Life-Course / Trajectory Analysis""]",true,1.000000000000,false,false,false,false,true,true,
2020/033,2020/033,2020/033,"[""Education & Skills""]","[""Education & Skills""]",true,1.000000000000,"[""Outcome Tracking""]","[""Outcome Tracking""]",true,1.000000000000,false,false,true,false,false,false,
2020/045,2020/045,2020/045,"[""Migration & Demographics"", ""Public Finance & Taxation""]","[""Migration & Demographics"", ""Public Finance & Taxation""]",true,1.000000000000,"[""Outcome Tracking""]","[""Outcome Tracking""]",true,1.000000000000,false,false,false,false,true,true,
2020/046,2020/046,2020/046,"[""Labour Market & Employment""]","[""Labour Market & Employment""]",true,1.000000000000,"[""Life-Course / Trajectory Analysis""]","[""Life-Course / Trajectory Analysis""]",true,1.000000000000,false,false,false,false,true,true,
2020/050,2020/050,2020/050,"[""Poverty, Wealth & Living Standards""]","[""Unclear from Register Entry""]",false,0.000000000000,"[""Descriptive Monitoring""]","[""Descriptive Monitoring""]",true,1.000000000000,false,false,true,true,true,false,
2020/053,2020/053,2020/053,"[""Business & Productivity""]","[""Business & Productivity""]",true,1.000000000000,"[""Outcome Tracking""]","[""Outcome Tracking""]",true,1.000000000000,false,false,false,false,true,true,
2020/056,2020/056,2020/056,"[""Health & Social Care""]","[""Health & Social Care""]",true,1.000000000000,"[""Outcome Tracking""]","[""Outcome Tracking""]",true,1.000000000000,true,true,false,false,true,true,
2020/062,2020/062,2020/062,"[""Business & Productivity"", ""Labour Market & Employment""]","[""Business & Productivity"", ""Labour Market & Employment""]",true,1.000000000000,"[""Outcome Tracking""]","[""Outcome Tracking""]",true,1.000000000000,false,false,false,false,true,true,
2020/066,2020/066,2020/066,"[""Business & Productivity""]","[""Business & Productivity""]",true,1.000000000000,"[""Policy Evaluation / Impact Analysis""]","[""Policy Evaluation / Impact Analysis""]",true,1.000000000000,true,true,false,false,true,true,
2020/074,2020/074,2020/074,"[""Health & Social Care""]","[""Health & Social Care""]",true,1.000000000000,"[""Descriptive Monitoring""]","[""Descriptive Monitoring""]",true,1.000000000000,false,false,false,false,true,true,
2020/077,2020/077,2020/077,"[""Health & Social Care""]","[""Health & Social Care""]",true,1.000000000000,"[""Outcome Tracking""]","[""Outcome Tracking""]",true,1.000000000000,false,false,false,false,true,true,
2020/078,2020/078,2020/078,"[""Health & Social Care""]","[""Health & Social Care""]",true,1.000000000000,"[""Outcome Tracking""]","[""Outcome Tracking""]",true,1.000000000000,false,false,false,false,true,true,
2020/082,2020/082,2020/082,"[""Health & Social Care""]","[""Health & Social Care""]",true,1.000000000000,"[""Descriptive Monitoring"", ""Outcome Tracking""]","[""Descriptive Monitoring""]",false,0.500000000000,true,true,true,true,true,false,
2020/083,2020/083,2020/083,"[""Labour Market & Employment""]","[""Labour Market & Employment""]",true,1.000000000000,"[""Outcome Tracking""]","[""Outcome Tracking""]",true,1.000000000000,false,false,true,true,true,true,
2020/084,2020/084,2020/084,"[""Health & Social Care""]","[""Health & Social Care""]",true,1.000000000000,"[""Descriptive Monitoring""]","[""Descriptive Monitoring""]",true,1.000000000000,true,true,false,false,true,true,
2020/086,2020/086,2020/086,"[""Business & Productivity"", ""Labour Market & Employment""]","[""Business & Productivity"", ""Labour Market & Employment"", ""Migration & Demographics""]",false,0.666666666667,"[""Policy Evaluation / Impact Analysis""]","[""Policy Evaluation / Impact Analysis""]",true,1.000000000000,false,false,false,false,true,false,
2020/092,2020/092,2020/092,"[""Data Infrastructure & Methodology"", ""Migration & Demographics""]","[""Data Infrastructure & Methodology"", ""Migration & Demographics""]",true,1.000000000000,"[""Descriptive Monitoring"", ""Methodological / Infrastructure Research""]","[""Descriptive Monitoring"", ""Methodological / Infrastructure Research""]",true,1.000000000000,false,false,false,false,true,true,
2020/095,2020/095,2020/095,"[""Business & Productivity""]","[""Business & Productivity""]",true,1.000000000000,"[""Outcome Tracking""]","[""Outcome Tracking""]",true,1.000000000000,false,false,false,false,true,true,
2020/104,2020/104,2020/104,"[""Health & Social Care""]","[""Health & Social Care""]",true,1.000000000000,"[""Descriptive Monitoring""]","[""Descriptive Monitoring""]",true,1.000000000000,true,true,false,false,true,true,
2020/106,2020/106,2020/106,"[""Health & Social Care""]","[""Health & Social Care""]",true,1.000000000000,"[""Descriptive Monitoring""]","[""Descriptive Monitoring""]",true,1.000000000000,true,true,false,false,true,true,
2020/118,2020/118,2020/118,"[""Health & Social Care""]","[""Health & Social Care""]",true,1.000000000000,"[""Methodological / Infrastructure Research"", ""Outcome Tracking""]","[""Risk Prediction / Early Identification""]",false,0.000000000000,false,false,false,false,true,false,
2020/120,2020/120,2020/120,"[""Business & Productivity"", ""Health & Social Care"", ""Labour Market & Employment""]","[""Health & Social Care"", ""Labour Market & Employment""]",false,0.666666666667,"[""Descriptive Monitoring""]","[""Descriptive Monitoring""]",true,1.000000000000,true,true,false,false,true,false,
2020/127,2020/127,2020/127,"[""Health & Social Care"", ""Labour Market & Employment""]","[""Health & Social Care""]",false,0.500000000000,"[""Outcome Tracking""]","[""Outcome Tracking""]",true,1.000000000000,true,true,false,false,true,false,
2021/002,2021/002,2021/002,"[""Health & Social Care""]","[""Health & Social Care""]",true,1.000000000000,"[""Descriptive Monitoring""]","[""Descriptive Monitoring""]",true,1.000000000000,true,true,false,false,true,true,
